PONumber,WONumber,Vendor,QtyOrdered,ExpenseType,UnitPrice,TotalCost,OrderDate,ReceivedDate,ItemCode,ItemDesc,Client
48647   ,,"HOME DEPOT CREDIT SERVICES",40,"Maintenance-Inventory",0.98,39.2,"2023-09-26 00:00:00","09/28/2023 00:00:00","40-04855        ","Gloves, Woven Jersey Glove w/ Rubber Palm",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",20.21,161.68,"2023-09-26 00:00:00","10/13/2023 00:00:00","50-00650        ","Thinset (50lb Bags)",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",15,"Maintenance-Inventory",13.39,200.85,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-04200        ","Sheetrock, White",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",16.19,323.8,"2023-09-26 00:00:00",,"10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",26.9,538,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-02800        ","Plywood, 3/8 Underlayment",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",15,"Maintenance-Inventory",16.19,242.85,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-03400        ","Saddle, Marble Entry 4'' X 36''",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",131.13,262.26,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-00600        ","Pre hung door, 30 x80",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",74.13,148.26,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-00950        ","Hollow Core Door 36 x 80 slab",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",121.83,243.66,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-00400        ","Pre hung door, 24x80",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",2,"Maintenance-Inventory",126.48,252.96,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-00500        ","Pre hung door, 28x80",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",-14.49,-144.9,"2023-09-26 00:00:00",,"50-00300        ","Grout, Wall  (10 lb Bags)",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",30.38,243.04,"2023-09-26 00:00:00","09/28/2023 00:00:00","30-02000        ","Paint, Zinser Perma White Mildew",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",32,"Maintenance-Inventory",8.94,286.08,"2023-09-26 00:00:00","09/28/2023 00:00:00","20-00586        ","Fixture, Satco 13"" ceiling fixture w/o pull",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",22.78,227.8,"2023-09-26 00:00:00","09/28/2023 00:00:00","30-01100        ","Plaster, white (25lb bags)",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",18,"Maintenance-Inventory",6.88,123.84,"2023-09-26 00:00:00","09/28/2023 00:00:00","35-01000        ","Toilet Fill Valve
- hunter - A400 Fluidmaster",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",24,"Maintenance-Inventory",3.75,90,"2023-09-26 00:00:00","09/28/2023 00:00:00","35-02000        ","Toilet Flapper",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",80,"Maintenance-Inventory",0.56,44.8,"2023-09-26 00:00:00",,"20-00710        ","Plate, Receptacle duplex (white)",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",1,"Maintenance-Inventory",166.4,166.4,"2023-09-26 00:00:00","09/28/2023 00:00:00","30-00450        ","Paint, Battleship Grey 5 Gal.",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",50,"Maintenance-Inventory",2.31,115.5,"2023-09-26 00:00:00","09/28/2023 00:00:00","10-03900        ","Screws, Sheetrock 8 x 2-1/2 COARSE",", "
48647   ,,"HOME DEPOT CREDIT SERVICES",80,"Maintenance-Inventory",0.56,44.8,"2023-09-26 00:00:00","09/28/2023 00:00:00","20-00590        ","Plate, GFI (white)",", "
48648   ,,"RITZ PAINT",48,"Maintenance-Inventory",1.25,60,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00210        ","Paint,Brush 3",", "
48648   ,,"RITZ PAINT",4,"Maintenance-Inventory",48,192,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00680        ","PAINT, LINEN WHITE SG-2 GALLON",", "
48648   ,,"RITZ PAINT",4,"Maintenance-Inventory",24,96,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00680        ","PAINT, LINEN WHITE SG-1 GALLON",", "
48648   ,,"RITZ PAINT",48,"Maintenance-Inventory",0.75,36,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00205        ","PAINT BRUSH 2''",", "
48648   ,,"RITZ PAINT",5,"Maintenance-Inventory",19.95,99.75,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00750        ","",", "
48648   ,,"RITZ PAINT",1,"Maintenance-Inventory",199.95,199.95,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00450        ","Paint, Battleship Grey 5 Gal.",", "
48648   ,,"RITZ PAINT",1,"Maintenance-Inventory",30,30,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-01000        ","",", "
48648   ,,"RITZ PAINT",4,"Maintenance-Inventory",48,192,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00500        ","Paint, BEIGE 2 gallon",", "
48648   ,,"RITZ PAINT",1,"Maintenance-Inventory",8,8,"2023-09-26 00:00:00","10/16/2023 00:00:00","10-00980        ","",", "
48648   ,,"RITZ PAINT",9,"Maintenance-Inventory",120,1080,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00400        ","Paint, #160 5 gallon (white)",", "
48648   ,,"RITZ PAINT",6,"Maintenance-Inventory",48,288,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00400        ","Paint, #160 2 gallon (white)",", "
48648   ,,"RITZ PAINT",4,"Maintenance-Inventory",24,96,"2023-09-26 00:00:00","10/16/2023 00:00:00","30-00400        ","Paint, #160 1 gallon (white)",", "
48658   ,,"RITZ PAINT",1,"Maintenance-Inventory",199.95,199.95,"2023-09-28 00:00:00","09/28/2023 00:00:00","30-00450        ","Paint, Battleship Grey 5 Gal.",", "
